track_id,taala,beat_F-measure,beat_Cemgil,beat_Cemgil Best Metric Level,beat_Goto,beat_P-score,beat_Correct Metric Level Continuous,beat_Correct Metric Level Total,beat_Any Metric Level Continuous,beat_Any Metric Level Total,beat_Information gain,downbeat_F-measure,downbeat_Cemgil,downbeat_Cemgil Best Metric Level,downbeat_Goto,downbeat_P-score,downbeat_Correct Metric Level Continuous,downbeat_Correct Metric Level Total,downbeat_Any Metric Level Continuous,downbeat_Any Metric Level Total,downbeat_Information gain
10003,adi,0.9536842105263159,0.8579116447678086,0.8579116447678086,1.0,1.0,0.9347368421052632,0.9978947368421053,0.9347368421052632,0.9978947368421053,0.5588420678064752,0.9333333333333333,0.8874021287057334,0.8874021287057334,1.0,1.0,1.0,1.0,1.0,1.0,0.9239494935434152
10004,adi,0.9229828850855746,0.8748211178964206,0.8748211178964206,1.0,0.9437652811735942,0.6589242053789731,0.9364303178484108,0.6589242053789731,0.9364303178484108,0.5589742168638122,0.9320388349514563,0.8801387040438776,0.8801387040438776,1.0,1.0,1.0,1.0,1.0,1.0,0.8988481945026098
10006,adi,0.9413735343383585,0.8863862731206505,0.8863862731206505,1.0,0.9933110367892977,0.3377926421404682,0.9866220735785953,0.3377926421404682,0.9866220735785953,0.6116985139314484,0.8947368421052632,0.8610418449284878,0.8610418449284878,1.0,1.0,1.0,1.0,1.0,1.0,0.9093875784448835
10007,adi,0.9272997032640949,0.8497682834362419,0.8497682834362419,1.0,0.9465875370919882,0.56973293768546,0.9406528189910979,0.56973293768546,0.9406528189910979,0.4955324623595822,0.9411764705882353,0.8721692161161534,0.8721692161161534,1.0,1.0,1.0,1.0,1.0,1.0,0.923046544281004
10008,adi,0.7962264150943397,0.7544078550799899,0.7544078550799899,1.0,0.7842778793418648,0.7093235831809872,0.716636197440585,0.7093235831809872,0.716636197440585,0.4444473794166244,0.736842105263158,0.7153370776525113,0.7153370776525113,1.0,0.9130434782608695,0.7101449275362319,0.7246376811594203,0.7101449275362319,0.7246376811594203,0.7082864104046088
10010,adi,0.8360091743119267,0.7654314441915893,0.7654314441915893,0.0,0.8832951945080092,0.2288329519450801,0.8409610983981693,0.2288329519450801,0.8409610983981693,0.40370253866673705,0.8767123287671234,0.7973343567373647,0.7973343567373647,1.0,0.9636363636363636,0.7272727272727273,0.9545454545454546,0.7272727272727273,0.9545454545454546,0.8319478732909946
10012,adi,0.617687074829932,0.526886357109145,0.8029805841965172,0.0,0.5,0.0,0.0,0.10306122448979592,0.9438775510204082,0.3586304512683423,0.6229508196721311,0.543746794390086,0.7349569090881808,0.0,0.5,0.0,0.0,0.9918032786885246,0.9918032786885246,0.7241673632609097
10013,adi,0.9946236559139785,0.939962883478263,0.939962883478263,1.0,1.0,1.0,1.0,1.0,1.0,0.6828121677502573,1.0,0.9686041405129547,0.9686041405129547,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10017,adi,0.6644370122630993,0.6178096496346471,0.9238919486731367,0.0,0.5,0.0,0.0,0.5,0.9949832775919732,0.46887886529120043,0.6725663716814159,0.6437476344194012,0.863232883878456,0.0,0.5066666666666667,0.0,0.0,1.0,1.0,0.7252594411699996
10019,adi,0.9053301511535402,0.8154430072252283,0.8154430072252283,1.0,0.9436060365369341,0.4932486100079428,0.9189833200953137,0.4932486100079428,0.9189833200953137,0.4312676674869403,0.8571428571428571,0.8104014352341824,0.8104014352341824,1.0,0.930379746835443,0.930379746835443,0.930379746835443,0.930379746835443,0.930379746835443,0.8062335433170277
10022,adi,0.6153846153846153,0.5590765563916209,0.8445401940077789,0.0,0.4950980392156863,0.0,0.0,0.2965686274509804,0.9215686274509803,0.35648486656505257,0.5974025974025974,0.5685421718974357,0.7633947279595444,0.0,0.5098039215686274,0.0,0.0,1.0,1.0,0.6783068540403033
10023,adi,0.6589595375722543,0.6107183862617981,0.9187346560682722,0.0,0.4993804213135068,0.0,0.0,0.5340768277571252,0.9863692688971499,0.4788442571406744,0.6578947368421052,0.6170760514902762,0.8628537214011703,0.0,0.504950495049505,0.0,0.0,1.0,1.0,0.7188048423393346
10024,adi,0.5818181818181818,0.5318843565822475,0.5318843565822475,1.0,0.6086956521739131,0.2536231884057971,0.5905797101449275,0.2536231884057971,0.5905797101449275,0.23136178056492193,0.14492753623188406,0.14268711313537139,0.14268711313537139,0.0,0.4,0.14285714285714285,0.2,0.14285714285714285,0.2,0.6091184199141356
10025,adi,0.8300653594771242,0.7825731084480125,0.7825731084480125,1.0,0.8594771241830066,0.5522875816993464,0.8464052287581699,0.5522875816993464,0.8464052287581699,0.47826202061932654,0.0,0.0,0.6448644416895734,0.0,0.0,0.0,0.0,1.0,1.0,0.699096655166091
10028,adi,0.9406130268199233,0.8856577450519517,0.8856577450519517,1.0,0.9501915708812261,0.735632183908046,0.946360153256705,0.735632183908046,0.946360153256705,0.5836005253710249,0.9393939393939394,0.8762933297065584,0.8762933297065584,1.0,1.0,1.0,1.0,1.0,1.0,0.9158089009625168
10030,adi,0.9823321554770318,0.9241803203492273,0.9241803203492273,1.0,0.9964664310954063,0.9929328621908127,0.9929328621908127,0.9929328621908127,0.9929328621908127,0.6623092038832501,1.0,0.9584079216309619,0.9584079216309619,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10032,adi,0.9814814814814815,0.8722334975619487,0.8722334975619487,1.0,0.9976851851851852,0.9976851851851852,0.9976851851851852,0.9976851851851852,0.9976851851851852,0.5485360772817196,0.0,0.0,0.8176632437730791,0.0,0.0,0.0,0.0,0.9814814814814815,0.9814814814814815,0.7923955702465015
10033,adi,0.9896602658788773,0.9123568471134664,0.9123568471134664,1.0,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.6144580400435606,1.0,0.9477551200391529,0.9477551200391529,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10036,adi,0.8952536824877251,0.8470542159959851,0.8470542159959851,1.0,0.9018003273322422,0.3322422258592471,0.8985270049099836,0.3322422258592471,0.8985270049099836,0.5429375970902571,0.9090909090909091,0.8640464500726021,0.8640464500726021,1.0,1.0,1.0,1.0,1.0,1.0,0.8933827429453229
10039,adi,0.953307392996109,0.8906877272322562,0.8906877272322562,1.0,0.941398865784499,0.8846880907372401,0.8846880907372401,0.8846880907372401,0.8846880907372401,0.5828662161040677,0.9147286821705426,0.8843813591751272,0.8843813591751272,1.0,0.9393939393939394,0.8939393939393939,0.8939393939393939,0.8939393939393939,0.8939393939393939,0.8816338870834357
